TASK_LEGACY_AMSS_PRI_ORDER,NONHLOS_PRIORITY,TASK_LEGACY_NAME
COPY_TO_IMAGE_ROOT_BEFORE_MODIFICATION_TO_OVERRIDE_DEFAULTS,0,
SELECT_EXISTING_LEGACY_ALIAS_FOR_USE_AS_DUPLICATE_ENTRY_NOT_SUPPORTED,0,
SHARED_IST_PRI_ORDER,0,
DOG_PRI_ORDER,239,
TIMER_PRI_ORDER,238,
TIMER_SLAVE1_PRI_ORDER,237,
TIMER_SLAVE2_PRI_ORDER,236,
TIMER_SLAVE3_PRI_ORDER,235,
AUDIO_CSD_QMI_SERVICE_PRI_ORDER,230,
SHARED_IST_SERVICE_PRI_ORDER,222,
SYS_M_PRI_ORDER,219,
SHARED_DRIVER_PRI_ORDER,210,
SMD_PRI_ORDER,207,
SHARED_DRIVER_SERVICE_PRI_ORDER,186,
RCINIT_PRI_ORDER,185,
SHARED_FOREGROUND_PRI_ORDER,145,
SHARED_FOREGROUND_SERVICE_PRI_ORDER,117,
TIME_IPC_PRI_ORDER,111,
FS_PRI_ORDER,105,
SHARED_BACKGROUND_PRI_ORDER,99,
SHARED_BACKGROUND_SERVICE_PRI_ORDER,80,
SHARED_IDLE_PRI_ORDER,56,
SHARED_IDLE_SERVICE_PRI_ORDER,34,
DIAG_PRI_ORDER,29,
SHARED_STARVED_PRI_ORDER,28,
MAX_PRI_ORDER,27,
SLEEP_PRI_ORDER = AMSS_MAX_TASK_PRI - 2,238,
